#Teff,#logg,#Mbol,#BC,#U,#B,#V,#R,#I,#J,#H,#K,#u,#g,#r,#i,#z,#G,#G_BP,#G_RP,#G/R,#G_BP/R,#G_RP/R,#Age
3250,8.053,16.836,-1.028,19.936,19.3,17.863,16.943,16.058,15.074,14.646,14.71,20.78,18.649,17.302,16.673,16.294,17.152,18.063,16.244,17.156,18.06,16.246,9109000000
3500,8.053,16.514,-0.811,19.108,18.623,17.325,16.497,15.692,14.825,14.456,14.538,19.951,18.03,16.826,16.279,15.96,16.717,17.525,15.862,16.722,17.522,15.866,8689000000
3750,8.053,16.214,-0.636,18.371,18.022,16.849,16.103,15.371,14.608,14.284,14.361,19.212,17.481,16.407,15.933,15.667,16.328,17.045,15.527,16.334,17.042,15.532,8252000000
4000,8.052,15.933,-0.501,17.726,17.498,16.434,15.757,15.089,14.413,14.121,14.177,18.565,17,16.04,15.629,15.409,15.983,16.623,15.232,15.989,16.619,15.237,7818000000
4250,8.052,15.669,-0.386,17.132,17.016,16.055,15.443,14.836,14.241,13.978,14.021,17.969,16.56,15.707,15.356,15.178,15.665,16.234,14.965,15.672,16.23,14.97,7400000000
4500,8.052,15.42,-0.298,16.619,16.596,15.718,15.16,14.604,14.082,13.846,13.882,17.455,16.172,15.408,15.107,14.966,15.377,15.886,14.721,15.384,15.883,14.727,6967000000
4750,8.051,15.184,-0.228,16.143,16.209,15.412,14.905,14.398,13.941,13.725,13.741,16.977,15.817,15.139,14.885,14.779,15.114,15.568,14.504,15.121,15.564,14.51,6479000000
5000,8.051,14.96,-0.178,15.719,15.864,15.139,14.676,14.212,13.81,13.608,13.603,16.551,15.5,14.897,14.684,14.608,14.875,15.281,14.307,14.882,15.278,14.313,5952000000
5250,8.05,14.746,-0.143,15.339,15.553,14.89,14.464,14.038,13.685,13.497,13.472,16.171,15.212,14.675,14.498,14.447,14.654,15.018,14.124,14.661,15.015,14.13,5206000000
5500,8.049,14.542,-0.119,14.991,15.267,14.66,14.269,13.877,13.569,13.392,13.351,15.822,14.948,14.471,14.327,14.299,14.449,14.776,13.955,14.456,14.773,13.961,4380000000
5750,8.048,14.345,-0.103,14.67,15.004,14.448,14.089,13.728,13.461,13.296,13.243,15.501,14.704,14.282,14.168,14.162,14.258,14.551,13.799,14.265,14.547,13.805,3593000000
6000,8.046,14.157,-0.095,14.373,14.76,14.253,13.921,13.59,13.36,13.206,13.145,15.204,14.478,14.107,14.02,14.034,14.079,14.341,13.653,14.087,14.338,13.659,2847000000
6250,8.045,13.977,-0.093,14.102,14.535,14.07,13.764,13.459,13.263,13.122,13.06,14.932,14.269,13.944,13.881,13.913,13.912,14.146,13.516,13.919,14.143,13.521,2322000000
6500,8.044,13.804,-0.096,13.849,14.325,13.9,13.618,13.338,13.174,13.044,12.985,14.679,14.074,13.791,13.752,13.8,13.754,13.964,13.388,13.762,13.96,13.393,2023000000
6750,8.043,13.637,-0.104,13.614,14.131,13.742,13.481,13.224,13.089,12.971,12.916,14.444,13.893,13.649,13.631,13.694,13.607,13.793,13.268,13.615,13.79,13.273,1822000000
7000,8.042,13.477,-0.116,13.398,13.95,13.594,13.353,13.116,13.007,12.901,12.852,14.227,13.724,13.516,13.517,13.594,13.469,13.634,13.155,13.476,13.63,13.16,1655000000
7500,8.041,13.174,-0.149,13.007,13.622,13.323,13.116,12.917,12.857,12.772,12.736,13.836,13.416,13.271,13.306,13.408,13.213,13.342,12.945,13.221,13.338,12.951,1383000000
8000,8.039,12.89,-0.192,12.662,13.331,13.082,12.905,12.737,12.718,12.652,12.628,13.492,13.143,13.052,13.116,13.239,12.984,13.081,12.757,12.992,13.078,12.762,1172000000
8500,8.038,12.623,-0.254,12.364,13.082,12.877,12.725,12.584,12.598,12.548,12.537,13.194,12.91,12.866,12.955,13.095,12.787,12.858,12.596,12.795,12.854,12.601,1001000000
9000,8.036,12.37,-0.313,12.089,12.85,12.684,12.554,12.438,12.486,12.451,12.452,12.92,12.692,12.69,12.802,12.958,12.601,12.648,12.444,12.609,12.644,12.448,862200000
9500,8.034,12.131,-0.381,11.842,12.643,12.512,12.403,12.31,12.386,12.366,12.376,12.673,12.497,12.535,12.666,12.838,12.435,12.46,12.309,12.443,12.455,12.313,747800000
10000,8.033,11.905,-0.454,11.619,12.457,12.359,12.268,12.195,12.298,12.289,12.308,12.45,12.322,12.396,12.545,12.73,12.286,12.29,12.189,12.293,12.286,12.193,653100000
11000,8.029,11.482,-0.61,11.234,12.135,12.092,12.033,11.992,12.136,12.147,12.181,12.066,12.019,12.154,12.333,12.538,12.024,11.996,11.977,12.032,11.991,11.981,505800000
12000,8.026,11.097,-0.769,10.913,11.865,11.866,11.835,11.822,12.003,12.032,12.077,11.745,11.764,11.95,12.154,12.378,11.802,11.747,11.799,11.811,11.742,11.802,397900000
13000,8.024,10.742,-0.926,10.64,11.633,11.668,11.659,11.67,11.882,11.925,11.98,11.473,11.543,11.77,11.995,12.234,11.607,11.53,11.64,11.616,11.525,11.643,317000000
14000,8.021,10.413,-1.073,10.405,11.426,11.486,11.497,11.528,11.767,11.822,11.884,11.238,11.344,11.604,11.847,12.1,11.429,11.335,11.493,11.438,11.329,11.496,254300000
15000,8.018,10.106,-1.209,10.199,11.238,11.316,11.344,11.391,11.652,11.718,11.787,11.032,11.162,11.447,11.706,11.969,11.263,11.155,11.352,11.272,11.15,11.354,204800000
16000,8.015,9.819,-1.336,10.016,11.067,11.155,11.198,11.258,11.536,11.612,11.686,10.851,10.994,11.298,11.569,11.84,11.107,10.99,11.216,11.116,10.984,11.218,165500000
17000,8.012,9.549,-1.458,9.854,10.913,11.006,11.062,11.132,11.421,11.505,11.585,10.689,10.842,11.161,11.441,11.718,10.964,10.839,11.088,10.973,10.833,11.089,133900000
18000,8.01,9.294,-1.581,9.711,10.777,10.875,10.941,11.02,11.315,11.406,11.488,10.547,10.706,11.039,11.326,11.608,10.836,10.705,10.974,10.845,10.7,10.975,108100000
19000,8.007,9.052,-1.71,9.585,10.658,10.761,10.838,10.924,11.222,11.319,11.402,10.421,10.589,10.934,11.229,11.514,10.726,10.59,10.877,10.735,10.584,10.877,86890000
20000,8.004,8.822,-1.844,9.473,10.554,10.665,10.751,10.844,11.146,11.246,11.33,10.309,10.488,10.846,11.147,11.436,10.633,10.49,10.795,10.641,10.484,10.795,69360000
21000,8.001,8.602,-1.984,9.377,10.467,10.586,10.679,10.778,11.084,11.187,11.271,10.214,10.404,10.772,11.08,11.373,10.554,10.406,10.728,10.563,10.401,10.728,55030000
22000,7.998,8.392,-2.134,9.304,10.4,10.526,10.625,10.729,11.039,11.144,11.228,10.141,10.339,10.717,11.029,11.325,10.495,10.343,10.678,10.504,10.337,10.677,43500000
23000,7.994,8.191,-2.298,9.258,10.358,10.489,10.59,10.698,11.01,11.116,11.2,10.095,10.298,10.682,10.997,11.295,10.457,10.302,10.646,10.466,10.296,10.645,34430000
24000,7.991,7.998,-2.46,9.221,10.324,10.459,10.562,10.673,10.986,11.092,11.175,10.059,10.265,10.654,10.971,11.27,10.427,10.27,10.619,10.436,10.264,10.619,27450000
25000,7.988,7.813,-2.611,9.178,10.284,10.424,10.53,10.643,10.958,11.064,11.147,10.016,10.226,10.62,10.94,11.241,10.392,10.232,10.589,10.401,10.226,10.588,22180000
26000,7.985,7.634,-2.746,9.123,10.233,10.38,10.489,10.606,10.925,11.031,11.114,9.961,10.178,10.579,10.903,11.205,10.347,10.185,10.551,10.356,10.179,10.55,18260000
27000,7.981,7.462,-2.866,9.057,10.174,10.329,10.442,10.564,10.886,10.993,11.076,9.895,10.121,10.531,10.859,11.164,10.295,10.128,10.507,10.304,10.123,10.506,15310000
28000,7.978,7.296,-2.977,8.984,10.109,10.273,10.39,10.517,10.845,10.953,11.037,9.823,10.059,10.478,10.81,11.119,10.238,10.067,10.458,10.248,10.061,10.457,13040000
29000,7.975,7.136,-3.081,8.909,10.043,10.217,10.336,10.469,10.802,10.911,10.996,9.748,9.996,10.424,10.761,11.072,10.18,10.005,10.408,10.189,9.999,10.407,11270000
30000,7.972,6.981,-3.179,8.833,9.977,10.16,10.282,10.419,10.757,10.868,10.955,9.673,9.933,10.369,10.709,11.023,10.121,9.942,10.357,10.131,9.936,10.356,9873000
31000,7.967,6.827,-3.273,8.755,9.908,10.1,10.225,10.366,10.709,10.822,10.91,9.595,9.868,10.31,10.655,10.971,10.06,9.876,10.302,10.069,9.87,10.301,13970000
32000,7.964,6.681,-3.364,8.682,9.845,10.045,10.171,10.316,10.665,10.779,10.868,9.521,9.807,10.256,10.604,10.923,10.002,9.815,10.251,10.012,9.809,10.25,12820000
33000,7.961,6.54,-3.45,8.61,9.782,9.99,10.118,10.267,10.62,10.736,10.826,9.45,9.747,10.203,10.554,10.875,9.946,9.755,10.201,9.955,9.748,10.2,11860000
34000,7.958,6.402,-3.533,8.538,9.719,9.935,10.065,10.217,10.575,10.692,10.784,9.378,9.687,10.149,10.503,10.826,9.889,9.694,10.15,9.898,9.688,10.149,11030000
35000,7.954,6.267,-3.613,8.467,9.658,9.88,10.013,10.168,10.53,10.649,10.742,9.307,9.628,10.096,10.453,10.778,9.832,9.634,10.099,9.842,9.628,10.099,10330000
36000,7.951,6.136,-3.689,8.397,9.596,9.826,9.96,10.118,10.486,10.606,10.7,9.238,9.569,10.043,10.402,10.73,9.776,9.575,10.049,9.786,9.569,10.048,9707000
37000,7.947,6.008,-3.763,8.328,9.535,9.771,9.908,10.069,10.44,10.562,10.658,9.168,9.511,9.99,10.352,10.682,9.72,9.516,9.998,9.73,9.509,9.998,9161000
38000,7.944,5.884,-3.833,8.259,9.474,9.716,9.855,10.019,10.395,10.518,10.616,9.099,9.452,9.937,10.301,10.633,9.664,9.457,9.948,9.675,9.45,9.947,8676000
39000,7.94,5.762,-3.899,8.19,9.414,9.662,9.802,9.97,10.35,10.475,10.574,9.03,9.393,9.884,10.251,10.585,9.608,9.397,9.897,9.619,9.391,9.897,8241000
40000,7.937,5.644,-3.963,8.121,9.352,9.607,9.749,9.92,10.305,10.431,10.532,8.961,9.334,9.83,10.2,10.536,9.552,9.338,9.846,9.562,9.331,9.846,7848000
42500,7.929,5.361,-4.105,7.941,9.196,9.466,9.614,9.791,10.187,10.316,10.422,8.782,9.184,9.694,10.069,10.409,9.407,9.185,9.715,9.418,9.178,9.715,7015000
45000,7.92,5.092,-4.214,7.739,9.018,9.305,9.46,9.647,10.056,10.192,10.302,8.58,9.012,9.538,9.922,10.269,9.243,9.011,9.569,9.254,9.004,9.568,6352000
47500,7.911,4.833,-4.238,7.447,8.76,9.072,9.227,9.421,9.848,9.986,10.1,8.287,8.764,9.305,9.693,10.047,9.001,8.758,9.342,9.013,8.751,9.342,5813000
50000,7.902,4.587,-4.351,7.288,8.614,8.938,9.087,9.279,9.707,9.838,9.949,8.128,8.623,9.165,9.551,9.905,8.859,8.614,9.201,8.871,8.607,9.2,5364000
